---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
	- derleyicinin yazması gereken kopyalayan fonksiyonlar, deleted olma durumuna düşerse move member not declared(hiç bildirilmemiş olarak)
	  ele alınır.

	- bir sınıfın taşıyan kurucu işlevi yok ise onun yerine copy constructor çağırılacaktır.

	- sınıfların her zaman olması gereken bir fonksiyonu copy ctor ve copy assingment'tır.

	- bir sınıfa move ctor yazmak istersek her bir member için de move fonksiyonu çağrılmalıdır.

	---------- 2. Bölüm için Önemli konular-----------

	1-) Kalıtım(10'a yakın alt başlığı var)
	2-) Exception Handling(olağan dışı durumların işlenmesi)
	3-) İsim alanları(Namespace)
	4-) Dinamik ömürlü nesneler
	5-) Şablonlar(Templates)
	6-) Lambdalar
	7-) STL
	8-) Giriş çıkış işlemleri(belleğe, dosyaya, formatlı ve formatsız okuma)
	9-) Uygulama pratiğinde önem taşıyan STL'in sınıfları

	---------- KALITIM(INHERITANCE) ----------

	- nesne yönelimli programlamanın olmazsa olmaz bir aracıdır.

	Not :
		- Bir sınıfın veri elemanı pointer ise copy ctor ve copy assignment'ı yazmalıyız. eğer unique_ptr kullanmazsak.
		- eğer sınıfımızın öğesini başka bir sınıf türünden yapmış olursak

		- template <typename T>
		  void func(T) = delete;

		  void func(int);

		- Bir fonksiyon şablonu ile aynı isimli bir fonksiyon var ise exact match olduğu durumlarda derleyici şablondan herhangi bir fonksiyon
		  kodu üretmez.

	- is a relation : bir sınıfın, başka bir sınıfın tamamen interface'ini kullanmaya denir.

		class Engine{
		public:
			void start();
		}

		class Car{
			Engine eng;
		public:
		}

		int main(){
		Car a2;
		a2.start();// kalıtım tam olarak böyle bir kullanım örneğidir.
		}

	- eğer interface'i kontrollü olarak ele almak istiyorsak bunu composition denir.

	- kalıtım da ise interface'i tamamen ele almamız gerekecektir.

	- kalıtım 3 kategoriye ayrılır. (private in, protected in, public in)

	- protected ve private inheritance composition'a alternative'dir.(Bu ikisi daha sonra istenecektir.)

	- programlama dillerinde genel kalıtım C++'da public inheritancedır.

	- multiple inheritance :
		1-) çoklu kalıtım'dır.
		2-) tek bir kalıtım işlemi birden fazla sınıfın interface'ini devralma işlemidir. Gerekirse bu interface'i genişletecek yeni bir sınıf türütmektir.



---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------20.01.2018 CUMARTESİ--------------------------------------------------------------------

	- kalıtım :
		1-) 1. amacı eskiden olan kodların bir daha kullanılması değildir.
		2-) Kod yazmayı çok daha kolay hale getirmektedir. Ayrıca eski kodların yeni kodları kullanabiliyor olabilmesidir.

	- Kalıtım'da interface'i tamamen devralacağız.
	- Kalıtımın kullanıldığı sınıfa super class yada parent class denir.
	- Kalıtım ile elde edeceğimiz sınıfa sub class, yada child class denir.
	- C++'da kullanılan terimler de parent class yerine Base class nedir. child class yerine de derived class denir.
	- Yani base class denildiği zaman is  a ilişkisi olmak zorunda değildir.(public, protected - private(composition tarzı)).
	- Genelde kalıtım bir hiyerarşi sistemi üzerinde olacak.
	- Kullandığınız programlama dili ne olursa olsun, base class'ın member function'ları tipik olarak üç kategoriye ayrılır.
		1-) interface veren ve implementasyon verecek(Yani benim verdiğim interface'i ve implementasyonu kullanacak.)

		2-) interface veren ve default implementasyon veren(Yani beinm interface'i verecek ve implementasyon olarak kendi verdiği implementasyonu kullanıp kullanma
		    ması tamamen client'e bağlı olacaktır.(overrride->ezmek))
	polyformic class : eğer bir sınıfın 2. kategoride bir sınıfı varsa buna çok biçimli class denir.

		3-) interface veriyor ama implementasyonu hiç vermiyor(Eğer parent class'tan kalıtım ile elde edilecek sınıflar implementasyonu tamamen kendi yapacaktır.)
			abstruct class->soyut sınıftır.

	- C++'da bir class ya soyut class'tır. Ya da somut class'dır.
	- Sınıfların protected bölümleri kendi client'lara kapalı ama o sınıftn kalıtım yolu ile  elde edilmiş sınıflarına açıktır.


	- C++'da kalıtım sentaksı :
		- kalıtım da super(base) class olarak kullanılacak sınıfın mutlaka complete type olmalıdır.

	- class Der : public Base {};(14568) --> burada public türetme sözcüğüdür. burada kullanılan sözcüğe göre public, private, yada protected keyword'u inheritance'ı kullanılmıtır.

	- Hiç bir keyword kullanılmaz ise default'u private inheritance'tır.(14581)

	- C'de ki struct'lar C++'da class'dır. struct anahtar sözcüğü kullanırsak default erişim bölgesi public'tir.(struct Der : Base{})
	  struct anahtar sözcüğü ile kalıtım yapılırsa default'ı public inheritance'tır.
	- Yukarıdaki  özelliklerin aynısı multiple inheritance içinde geçerlidir.

	- kalıtım da isim arama :
		- immediate base class : doğrudan tabanlı bir sınıf D sınıfı C'den, C sınıfı B'den, B sınıfı A'dan türetilmiştir.
		  C sınıfı D sınıfı için base class'tır.

		- D sınıfı türünden bir nesne için isim arama ilk olarak D sınıfı içinde yapılır. D' de bulunamazsa C'de bulunamazsa B'de bulanamazsa
		  A'da aranacaktır.

		- türemiş sınıf nesneleri taban sınıftaki bir nesneyi kullanabilir.

		- taban sınıfın ismi ile türemiş sınıfın ismi aynı scope içinde değildir. Yani doğrudan function overloading yoktur.
		- taban sınıfın aynı isimli fonjksiyonu ile türemiş sınıfın aynı isimli fonksiyonu birbirini overload etmez.
		- class Base{
		public:
			void func(int);
		}
		class Der : public Base{
			void func();
		}

		int main(){
			Der myder;
			myder.func(23) // sentaks hatası
		}

	- access kontrolü her zaman en sonda yapılır.

	- C++'da inheritance'da  function overload'ı yapabilme imkanımızı sağlayan using bildirimi aracı ile yapabiliriz.

	- üye fonksiyonunun içinde isim arama ise isim ilk önce blokta, aranan isim daha sonra kapsayan bloklarda eğer gene bulunamazsa
      türemiş sınıfın içinde gene bulunamazsa taban sınıflarda arayacaktır.

	- Fiziksel olarak kalıtımda bir sınıfın içinde başka bir sınıf türünden nesne vardır.
		class Base{
			int mx, my, mz;
		public:
		};

		class Der : public Base{
			int mx;
		public:

		};

		int main(){
			using namespace std;
			cout << "sizeof(Base) = "<< sizeof(Base) << endl;//8
			cout << "sizeof(Der) = "<< sizeof(Der) << endl;//12
		}

	- composition'da da aynı durum vardır.

	- Böyle durumlarda composition söz konusu ise B sınıfının A türünden bir öğesi vardır.(embedded object denir)
	  A'nın interface'i B'ye eklenmemiştir.

	- Kalıtım söz konusu ise B sınıfı A türünden türetilmiştir.(base class object denir)
	  A'nın interface'i B'ye eklenmiştir.

	- Her zaman composition'ı kalıtıma tercih edin.

	- upcasting : yukarı doğru dönüşüm. türemiş sınıftan taban sınıfa doğru yapılacaktır.

	- herhangi bir neden ile A'dan B'ye dönüşüm yapılmak isteniyorsa down casting denir.

	- taban sınıfın private kısmı her durumda diğer sınıflara kapalıdır. Herhangi bir şekilde kalıtım yapılmış ise bile.

	- public kalıtımında taban sınıfın  public interface'i tamamen bizim sınıfın interface'ine dahil edilmiştir.

	class Base{
		void pri_func(){};
	public:
		void pub_func(){};
	protected:
		void pro_func(){};
	};

	class Der : public Base{
		public:
		void derfoo(){
		pro_func();
		pub_func();
		}
	};

	int main(){
		Der myder;
		myder.pub_func();
		myder.pro_func();//geçersiz
		myder.pri_func();//gecersiz
	}(14715)


	- Yani public kalıtım yoluyla elde edilmiş bir sınıf türü protected bölümüne erişim vardır. public kısmına zaten vardır.
	  private kısmına zaten yoktur.
	- client'ler sadece türetilmiş sınıf türünden bir nesne ile sadece taban sınıfın public bölümüne erişim yapılabilir.
	- türetilmiş sınıf ise taban sınıfın protected bölümüne erişim yapılabilir.

	- bir kalıtım yolu ile türetilmiş bir sınıftan bir nesne ile taban sınıfından bir nesneye atama yapılabilir.referans yada pointer ataması yapılabilir.(upcasting.)(14751)

	- her ne kadar bu durum geçerli olsa da ileride anlayacağımız nedenlerden taban sınıfından bir nesneye doğrudan türemiş sınıf türünden bir nesneye atama istenen bir atama
	  değildir.object sliding(nesne dilimlenmesi). hemen her zaman bu aktarımlar pointer yada referans yoluyla yapılır.(mybase = myder//ama legal değil)(14772
	  )

	- taban sınıf nesnesinden türemiş sınıf nesnesi türüne aktarım doğrudan, pointer ve referans semantiği ile yasaklanmıştır.

	- türemiş sınıf nesnesi ile taban sınıfın bir fonksiyonu çağırılır ise derleyici türemiş sınıf nesnesinin içindeki taban sınıf türünden nesnesinin
	  fonksiyonunu çağıracaktır.

	class Base{
		int mx, my;
	public:
		void setbase(int x, int y){
			mx = x, my = y;
		}
	};

	class Der : public Base{
		int ma;
	public:

	};

	int main(){
		Der myder;
